id,sentiment
70504,1
717419,5
60400,0
763209,5
47965,4
63328,3
409437,5
66926,3
46974,4
10761,6
99665,2
100351,2
465548,5
73320,3
183897,5
110559,2
585624,5
32537,2
604358,5
81745,2
67457,0
68464,2
86505,1
40290,4
19134,0
182400,5
240841,5
8785,1
557918,5
90090,4
611033,5
31123,0
2342,6
484743,5
126095,1
448608,5
255916,5
64626,4
120526,2
522176,5
36970,2
212146,5
5108,6
719139,5
586947,5
38098,4
77976,4
21173,0
61664,0
52491,0
19094,3
78425,2
134245,0
63659,0
22057,2
48073,0
90268,1
38821,2
134263,2
87885,2
119176,0
34351,0
9306,1
63054,3
321543,5
359296,5
120390,2
11083,6
47031,3
221332,5
130668,3
37288,2
88982,0
92336,3
54232,4
23791,1
129368,2
799403,5
448126,5
68230,0
542282,5
45972,3
109578,2
43800,1
559831,5
1585,6
425074,5
765,6
309462,5
3168,2
10709,6
329122,5
603960,5
96238,3
67570,0
132809,2
2717,0
109213,2
133102,0
36829,3
127646,0
11661,6
63867,0
26645,0
115017,4
53938,0
482620,5
683839,5
689216,5
32827,5
32182,0
585056,5
748445,5
133437,0
5985,6
63033,0
448334,5
7546,6
453586,5
55576,2
3712,2
2115,6
32383,2
711670,5
396730,5
492743,5
27952,5
124926,1
6230,6
225494,5
53063,2
75467,1
56193,2
531243,5
65229,2
175633,5
124444,5
131185,2
115123,4
33113,3
58549,1
37753,2
17494,1
297602,5
643317,5
83131,2
75079,2
94749,3
258341,5
20590,4
353617,5
467242,5
29867,4
31236,5
477522,5
1906,6
42770,1
57368,5
38292,2
102307,1
10019,4
48428,4
88246,1
547432,5
17649,0
676933,5
16620,1
9227,6
1724,6
14454,2
108187,0
201143,5
78571,1
12889,4
114931,2
103499,3
20216,0
102219,3
10360,4
289730,5
4265,6
89650,1
7520,2
35141,4
61758,5
89903,2
194751,5
14524,0
89081,0
5306,6
57595,2
76556,0
217,6
76223,1
740195,5
14215,0
26312,4
42608,2
54930,0
79291,5
58491,0
50633,0
69528,0
129694,4
82237,0
59184,2
610829,5
82718,1
559361,5
307096,5
134473,3
7824,6
99733,1
389532,5
133334,0
800265,5
113294,0
6122,6
92611,3
77909,3
180731,5
35581,2
97033,2
42614,4
113342,1
660546,5
84703,2
125820,4
1956,2
93,6
67816,2
6190,6
90022,0
224404,5
8058,6
10977,6
104550,3
39534,2
14311,4
69153,4
150199,5
718776,5
53344,2
85468,1
458500,5
655403,5
53920,4
46206,2
594980,5
538854,5
3790,6
448387,5
112589,1
423262,5
41921,4
22561,1
319720,5
1380,6
751480,5
85595,3
40434,0
113749,3
110230,4
118483,2
31316,0
87157,5
2143,6
39828,0
6341,6
89847,0
799225,5
248142,5
11565,0
614832,5
106784,0
76931,1
72377,2
16940,2
113113,0
588029,5
87569,2
255947,5
70456,0
63654,1
495932,5
44578,5
132508,4
49544,2
225853,5
1700,3
80970,2
38718,3
53095,3
61145,0
3171,6
13378,2
381636,5
41717,4
10903,6
236635,5
788,6
568770,5
62610,3
123964,0
27346,2
55685,5
109315,1
673003,5
105433,0
465705,5
65151,2
712219,5
122539,4
435029,5
72416,2
13352,0
9760,6
112953,2
59662,2
3328,6
88882,1
547428,5
4648,6
14800,4
133163,2
669692,5
123999,1
9437,2
241161,5
167527,5
76842,0
349689,5
124740,2
694729,5
12466,2
227352,5
97446,0
99235,2
56433,5
5994,6
11361,6
3454,6
94632,3
12713,2
245455,5
70559,0
51680,4
55588,2
19662,3
106467,0
105420,4
11212,6
88953,4
123900,1
678721,5
646831,5
56327,4
23495,0
6731,6
83029,2
7379,6
379401,5
215615,5
63983,4
87345,0
453395,5
37827,2
34220,1
380454,5
57935,2
11985,4
58060,1
42398,0
38876,3
178904,5
463372,5
298660,5
593217,5
60816,3
8353,6
707850,5
216975,5
108127,3
659940,5
117510,1
74563,1
124131,4
6246,0
512162,5
123476,0
60651,2
736465,5
86841,0
442112,5
39010,3
99263,2
130890,2
120929,1
57893,1
31765,1
3260,1
89023,1
492414,5
1563,3
6785,6
27602,1
55232,0
5332,6
643044,5
719967,5
53733,0
602484,5
584,3
327,6
86858,2
630261,5
41995,4
39947,2
75175,4
693666,5
68204,1
7932,6
33933,5
11752,2
446170,5
85503,2
21729,2
75697,1
235757,5
25750,3
95191,1
655119,5
389804,5
73795,2
123345,5
27039,0
6873,6
569223,5
16973,4
329908,5
754131,5
96932,3
431289,5
28281,2
11210,6
2968,6
86337,2
794917,5
13088,3
34177,3
18902,2
35943,4
64817,1
54384,3
112291,4
716875,5
50791,2
15056,0
85773,1
40763,0
107179,4
133578,0
608029,5
101005,1
511735,5
15637,4
9137,6
132531,0
51606,3
101825,0
4451,6
10969,2
603163,5
4728,6
98115,0
28225,0
34071,3
101069,0
78659,3
17054,1
43016,0
520568,5
27492,5
131868,0
119057,2
39288,3
594110,5
27231,1
7251,6
5425,0
641966,5
107216,1
726723,5
300909,5
95419,2
21491,0
7692,3
7866,4
76071,2
133530,2
8920,3
118126,1
22631,0
121786,2
313554,5
128531,0
84368,2
6311,6
74266,4
17563,0
686140,5
19274,4
88344,0
390415,5
6281,2
13353,0
66108,3
6670,2
27773,2
116397,4
161380,5
427328,5
529612,5
117393,0
502120,5
48134,1
43849,3
693992,5
466119,5
470318,5
32055,4
118996,1
19391,5
111707,0
240091,5
74518,4
11457,1
17195,1
96455,2
199,6
125108,0
117202,1
677557,5
99905,4
82301,4
419628,5
390573,5
616221,5
63633,2
601123,5
176653,5
28159,5
7187,6
10143,6
73602,4
131502,3
47543,2
8733,1
353161,5
382058,5
125883,4
78199,4
461909,5
16184,2
4143,6
257996,5
109169,0
81821,1
63759,3
87835,0
124976,3
107491,1
206060,5
109778,3
224840,5
127124,1
73783,3
60680,0
9268,4
12177,3
125055,0
91752,2
259283,5
117421,4
26530,3
569507,5
98792,1
579221,5
595642,5
76644,2
16778,3
54671,3
98024,4
131762,0
10713,0
365472,5
226833,5
119116,2
660005,5
5747,6
407489,5
57449,0
55801,0
21886,2
500672,5
45679,4
384678,5
62202,1
709495,5
56133,0
125053,0
729859,5
339542,5
101877,5
279939,5
31424,2
88449,0
6627,6
92407,4
22851,0
320950,5
11613,2
80755,2
225556,5
88947,2
51476,5
1354,6
448068,5
727418,5
115534,4
256864,5
651139,5
11182,6
108200,4
2790,0
21488,4
38332,3
73668,0
28866,2
31758,3
129639,0
290632,5
103659,2
118576,1
467362,5
127334,4
56635,2
11826,6
120030,0
248406,5
35009,3
11949,2
688916,5
94104,4
94966,1
63986,0
44403,4
11917,6
67715,5
11462,6
86464,4
17304,3
5517,6
268948,5
43292,3
175368,5
108024,3
40511,4
4061,0
45298,2
78328,1
533032,5
47791,1
9154,6
745788,5
6634,6
124249,3
519463,5
3892,6
123763,5
131624,3
8532,2
89423,2
97738,1
132169,0
95901,2
98183,3
129660,1
26297,3
856,4
91234,0
24705,4
47441,2
59529,3
6705,3
68382,3
10000,2
11809,0
85474,2
112132,0
560313,5
55892,1
103065,1
9621,0
112257,1
357463,5
641562,5
215625,5
227,2
59604,2
63777,0
101775,1
256814,5
85374,5
123886,2
8693,6
65868,3
11420,6
61158,1
128123,4
4717,3
45293,5
63692,4
620540,5
40565,2
711326,5
643946,5
531951,5
116947,3
29458,0
60739,3
90273,5
61245,3
130925,3
102198,3
130555,1
407033,5
131920,3
8697,6
58887,2
123415,3
738987,5
32731,4
558913,5
48129,5
11366,6
181621,5
93213,4
3342,6
761481,5
129347,0
87474,2
19933,2
496379,5
72302,2
555841,5
161983,5
86160,2
94011,0
9122,6
182301,5
47063,3
74819,2
56244,3
93862,0
118556,4
28460,1
59919,0
339046,5
242143,5
9482,3
7201,0
77964,4
8952,6
622648,5
105643,1
459542,5
123750,1
23738,2
54270,1
91870,0
702226,5
191663,5
612885,5
113052,2
206105,5
113507,4
56638,0
110162,4
703266,5
102176,3
585035,5
73119,4
96448,1
245155,5
296664,5
120934,4
39551,0
53401,0
225655,5
7553,4
29007,1
93538,0
92821,4
475119,5
47080,4
62962,2
62080,1
132426,0
57223,1
578788,5
87376,0
2345,6
107167,2
83473,4
29687,0
150072,5
689046,5
63686,1
20130,0
599778,5
55721,4
11021,1
10031,6
401470,5
122907,5
131964,4
612181,5
20867,3
89921,3
62491,1
37673,3
515216,5
11216,6
67058,4
121671,0
71215,1
660700,5
35320,2
798570,5
128073,0
73332,4
103552,4
78213,2
84212,4
39187,0
94511,3
98822,2
729863,5
685662,5
79428,4
75569,0
33086,5
13567,1
110546,3
126667,4
51200,0
63617,5
81220,1
54422,4
120143,3
49745,2
206905,5
6047,4
97130,3
119420,4
68541,2
72712,2
274274,5
136769,5
102337,0
73205,0
10410,5
576319,5
1666,6
11504,6
4573,1
5056,2
727296,5
611339,5
62184,3
106706,2
93256,3
36693,2
447908,5
94706,1
2413,3
55482,0
123234,5
52416,0
119370,4
86553,1
122724,4
11486,2
416093,5
17252,1
97090,2
456540,5
53283,1
132954,1
132392,5
57339,4
642441,5
21214,3
28314,1
49388,3
6608,2
428198,5
383699,5
99420,5
90025,5
191182,5
3275,2
10440,6
33358,0
265505,5
887,4
132322,3
9127,6
78278,2
2213,6
595083,5
28812,2
257431,5
7537,6
129371,1
306633,5
1830,6
792699,5
60248,1
61763,2
4267,5
488562,5
80384,5
24421,4
40602,3
111476,0
9135,6
11662,6
46010,2
77716,3
74594,4
764405,5
96337,1
44422,0
57666,0
7432,5
531711,5
8860,6
276672,5
78860,4
433918,5
31651,0
98110,2
332412,5
92560,0
11782,4
52994,3
633887,5
415043,5
38015,1
786119,5
90007,0
110513,3
390691,5
64613,4
68501,1
669465,5
5669,1
14598,3
98454,4
38212,4
83664,2
448459,5
80223,2
2273,1
44961,0
7019,3
6525,3
29883,0
315666,5
66461,1
799209,5
133239,0
133635,0
1592,6
160969,5
339928,5
64280,5
118720,2
154532,5
108823,3
337165,5
2617,3
81320,3
57756,2
38994,2
95096,1
71392,2
505762,5
31391,1
539393,5
96875,3
93808,2
72149,4
1078,4
661775,5
107467,0
59041,4
62436,3
47316,3
126116,2
558672,5
23115,4
775230,5
34125,2
149258,5
67405,1
406815,5
105765,4
115921,2
232,6
3494,4
116048,2
91151,1
3156,5
682318,5
8360,6
475089,5
559365,5
20848,0
53934,5
775,1
57738,2
84837,2
82277,2
36673,3
125933,2
7015,2
90326,2
31282,5
179882,5
59512,1
32471,2
126557,3
33058,4
68959,1
120920,2
66026,3
73281,4
14002,2
30952,1
6271,0
86614,1
49437,0
1116,6
2540,6
43079,0
102379,2
306142,5
51776,3
4860,6
67313,4
715,6
102429,3
57432,1
528863,5
790,6
44000,5
106603,0
48742,1
96232,2
651343,5
131013,0
141152,5
51290,5
410100,5
215372,5
93573,3
75463,4
99056,4
76589,2
98773,4
692668,5
128215,4
120387,2
511885,5
35568,0
404602,5
26531,1
122398,2
112526,0
72029,0
352,6
81592,2
105448,3
684539,5
31431,2
613839,5
132050,0
73772,4
95978,2
31382,2
18953,0
73582,1
107561,4
3413,0
86713,2
710778,5
751,1
700118,5
74801,2
68338,3
745848,5
132315,3
584582,5
19772,2
75143,1
91778,4
71882,0
116187,1
667832,5
331094,5
66658,2
117729,0
6203,6
55435,3
23769,4
59779,3
61237,0
115550,1
105317,2
408728,5
6008,6
44053,3
34081,2
6025,6
700554,5
98558,1
25223,3
82676,4
560663,5
85201,3
8061,1
122634,1
72326,2
730891,5
556820,5
119237,3
211,6
342,6
91275,2
12743,1
563126,5
41714,3
32749,3
96855,3
92981,2
74463,0
305046,5
48826,2
26229,4
10407,6
35612,3
103646,3
88304,4
770561,5
570126,5
132693,2
119114,3
18416,2
794718,5
248000,5
66302,0
447380,5
2974,6
65556,4
57680,0
76841,4
59942,3
403058,5
2270,1
28241,2
117191,0
475500,5
1346,6
112974,0
2871,4
27983,1
24013,3
58291,2
25744,2
65339,4
5002,6
48580,0
105240,5
5138,0
61007,0
132420,4
49564,3
49544,5
7956,6
59785,3
10522,0
6954,1
64564,4
65225,3
699772,5
55851,3
665344,5
683265,5
40045,2
95601,1
6838,0
11099,6
707765,5
43895,2
1205,2
727123,5
512028,5
32918,3
5373,4
611768,5
4318,6
60559,4
30621,3
105107,4
227043,5
43909,3
59741,4
14955,0
119937,1
310718,5
799555,5
15222,3
79232,0
477829,5
94252,2
40307,0
125401,3
87740,0
3908,6
51432,1
96015,1
87524,2
12144,0
11335,3
50126,0
107411,0
83062,4
12693,2
768270,5
494502,5
107785,4
113608,0
549916,5
13915,3
83345,2
81007,0
612498,5
60104,5
685893,5
419886,5
253173,5
79861,4
158322,5
49747,0
677850,5
43031,4
9649,4
130955,0
390962,5
11989,0
320048,5
37560,2
79391,5
24179,1
115135,1
119763,2
111616,4
180243,5
700157,5
4724,6
48354,1
5819,6
532527,5
87764,4
59694,2
122824,4
342725,5
9093,6
127698,3
692358,5
41049,0
737743,5
725138,5
31310,0
50337,3
131735,0
494188,5
127175,2
76639,4
78222,1
11031,6
10293,6
509923,5
23918,3
129813,1
351640,5
267751,5
697363,5
106940,2
113110,1
96483,3
9666,6
127918,2
167943,5
462954,5
87163,4
6389,6
49341,2
43557,1
8512,5
2580,6
79083,5
40492,2
47874,4
43917,0
514899,5
708123,5
128367,0
486224,5
29725,5
78687,0
64623,1
495987,5
417178,5
173406,5
418588,5
596553,5
718894,5
50056,3
4049,6
489039,5
540727,5
79613,2
6018,6
62066,5
120704,4
621722,5
6373,2
56332,2
628470,5
625800,5
4779,6
124538,0
64033,1
570929,5
108056,2
22314,3
504261,5
707638,5
82229,0
161902,5
119231,5
13258,2
52040,4
78843,1
49642,2
99584,0
22313,3
111633,3
361481,5
78705,0
350495,5
633823,5
23382,0
80945,1
524304,5
266991,5
30015,1
130026,1
83933,1
449,2
719278,5
622865,5
75740,0
9422,2
80313,5
6908,6
2250,0
116502,4
68025,0
79247,0
43829,5
26161,1
2771,6
95438,4
480,6
87909,2
8235,2
8717,6
465196,5
64465,2
12079,1
16016,0
795588,5
287795,5
170251,5
13907,0
87463,5
3630,0
465621,5
68098,0
99029,0
78083,3
43498,3
406117,5
6725,6
105338,0
92343,2
62895,2
346679,5
6829,2
11764,6
193102,5
72561,0
58244,1
49006,5
67545,4
7430,5
68366,1
93739,0
4447,6
13891,2
33835,2
70020,3
67571,1
15306,1
14693,1
1684,2
46267,1
3416,6
105935,2
97111,4
746114,5
410054,5
10153,4
104275,4
30206,5
123163,4
74277,4
71550,4
72933,3
5538,2
30341,2
90091,5
456327,5
146625,5
77800,1
114589,5
92959,0
106268,2
531481,5
23637,1
113115,3
699132,5
32669,5
124679,3
107301,1
380013,5
60214,4
88641,1
106741,1
93783,0
88157,4
79320,5
6193,6
726754,5
48446,2
6971,4
398272,5
147663,5
52324,0
22733,4
74626,4
108891,4
53449,0
55197,3
56911,5
119733,4
482663,5
82690,0
76793,2
54298,0
61235,0
99223,0
106841,1
68632,5
261029,5
668977,5
390656,5
360023,5
8234,0
3950,0
9594,6
62294,0
107200,2
504670,5
284295,5
653349,5
255239,5
81908,4
87438,5
228997,5
755089,5
109322,0
726381,5
44894,1
66150,3
134300,2
703746,5
88653,0
674762,5
55498,2
3534,2
134060,0
52770,1
556770,5
17598,4
123,3
131611,0
2247,1
661263,5
620864,5
111920,3
37112,2
68150,3
101531,2
9998,6
80181,2
75812,4
102929,2
34652,1
69362,3
17677,4
658690,5
629664,5
74083,1
131291,0
94886,0
65931,1
756256,5
703763,5
27508,5
3798,2
56380,2
2550,6
33299,1
760949,5
5384,4
36733,4
20238,2
23620,0
3425,3
225070,5
719294,5
109425,2
10081,0
100829,1
795584,5
9804,6
92359,0
9602,6
9061,1
35565,4
82574,4
117569,2
46339,0
52658,5
123289,2
19312,3
1621,4
54780,4
74749,0
588469,5
5580,0
51967,1
5271,6
32390,4
833,2
32498,2
299755,5
389001,5
95966,5
8613,2
30288,4
10041,6
765216,5
538256,5
24733,2
8088,6
4277,4
6803,0
8632,3
45984,4
754144,5
107421,4
26414,0
284748,5
109642,3
29840,1
86682,4
57320,2
90357,4
112343,4
8233,6
111271,4
23087,3
75807,2
6310,6
68167,4
64087,4
768119,5
179207,5
81812,4
79055,1
10963,6
551678,5
136727,5
234398,5
93898,2
102954,3
11796,1
566191,5
111860,0
49760,1
11123,6
206893,5
40149,1
88463,0
75854,3
5873,0
95407,4
520310,5
201477,5
74390,0
7865,0
30164,4
98936,2
55312,4
56851,1
71505,2
75088,2
400092,5
92952,2
112532,2
33270,3
129288,2
3143,6
38005,0
667166,5
137099,5
90649,1
587442,5
90596,0
115877,2
7051,6
65262,0
55590,1
24369,2
46516,0
41327,0
111201,5
8871,4
97430,0
83679,4
1722,6
568712,5
246504,5
72938,1
530960,5
216919,5
26432,0
98460,1
109732,0
79203,0
98108,1
80130,1
42118,0
76096,3
31511,4
86044,3
698814,5
793713,5
51946,0
8359,6
124804,0
614,6
158958,5
33482,2
653204,5
66976,1
25864,4
101446,2
66257,3
67110,2
43852,5
115604,2
57286,3
299789,5
47329,4
57705,4
123397,5
25824,2
686472,5
63175,2
523485,5
72433,1
3712,6
43959,3
119127,0
66018,2
159709,5
548209,5
60446,0
14665,3
317376,5
2489,6
512387,5
22079,0
14498,4
108329,4
30981,1
3412,6
570406,5
132422,3
495762,5
55258,1
26307,0
613345,5
20200,4
86703,4
10438,6
54169,5
9694,6
9625,6
46727,1
102358,0
51315,5
120225,1
387756,5
381912,5
86173,2
75305,4
8132,6
125581,3
78660,0
51584,0
104541,0
57753,2
130956,0
50607,2
69649,4
234609,5
41951,0
89460,4
70433,1
15938,2
528679,5
103326,1
5664,6
629762,5
11490,6
71755,5
104001,4
10868,6
100773,4
7268,6
24784,2
11019,5
125439,3
74961,3
46502,4
33796,1
36114,2
130880,1
66967,2
128948,3
71268,1
454877,5
1856,6
5342,3
733010,5
5759,3
55718,3
26143,0
2972,6
75980,1
92801,3
2925,6
44355,3
7833,6
37916,1
124006,0
72134,0
115961,1
12535,2
40730,0
460984,5
37086,3
31890,4
71894,0
102094,4
729697,5
80806,4
111226,1
93332,3
255347,5
658308,5
17119,2
52986,4
736758,5
79234,0
31943,0
60415,2
548916,5
123751,4
136536,5
350110,5
77908,1
475114,5
476306,5
97969,2
722093,5
134548,0
108028,0
48241,0
53216,5
8076,6
520646,5
28179,2
83794,3
154154,5
35862,1
627308,5
40431,1
69442,1
94016,2
70524,4
99521,2
788558,5
52138,0
84031,3
2904,2
6158,6
90374,4
650546,5
49981,0
113104,2
38676,5
117094,0
63298,3
316352,5
127626,3
38479,4
429138,5
578456,5
54521,0
551885,5
351829,5
71511,2
2304,6
523171,5
45056,4
26283,0
32032,5
10212,3
522509,5
66831,5
63368,3
634087,5
11825,6
114774,4
295009,5
480960,5
91648,0
123145,3
33291,2
1664,2
82694,4
60378,0
38755,4
7289,1
486260,5
104178,0
14173,2
27255,1
115597,0
99634,0
75580,5
21105,5
63189,0
11016,6
42658,4
44519,3
521934,5
79128,2
56429,0
736422,5
75133,4
50319,4
745875,5
352150,5
12493,0
7606,2
33390,1
449070,5
473980,5
745375,5
118507,2
41970,1
14116,3
513334,5
36904,2
2947,6
466858,5
734789,5
74750,1
430613,5
76143,1
80390,0
72403,4
73823,1
107665,0
97484,3
484593,5
124974,0
45972,5
41628,2
770186,5
9586,6
545107,5
632017,5
5397,6
352736,5
67538,4
787336,5
634378,5
325726,5
48707,2
362452,5
57969,4
77553,3
92165,4
200637,5
311186,5
98699,0
128469,3
294431,5
65549,4
53854,2
61837,0
102746,1
65695,1
457431,5
122266,4
51618,0
5065,6
34375,0
92251,1
55301,0
8375,2
968,6
70850,0
787298,5
143806,5
42704,0
61679,4
123196,2
108844,4
134434,0
507421,5
105130,0
3445,3
11928,1
34345,2
664401,5
4676,6
117008,3
5018,6
185410,5
37705,3
115912,2
15359,0
369260,5
73368,2
74288,2
39832,2
50248,5
111793,4
786130,5
73932,0
58676,1
66279,4
49087,2
70012,0
127822,3
25919,3
114511,1
216771,5
11038,6
85536,3
123462,1
122808,3
89261,5
583035,5
686934,5
49147,5
95700,0
19612,3
82294,3
288720,5
5551,6
675,3
9196,0
508880,5
112118,1
89132,4
6016,6
4004,6
74190,0
216264,5
351820,5
17010,0
92837,1
564272,5
7934,2
13504,0
96514,1
245929,5
54608,0
8366,6
12557,0
530913,5
785067,5
4716,6
261206,5
37512,0
120106,3
892,0
7255,6
63727,2
424829,5
105508,0
239,2
190755,5
126801,0
132525,0
95382,2
273067,5
547713,5
397563,5
390081,5
464856,5
103693,4
437445,5
104660,2
83228,2
227665,5
91606,2
279,6
35425,4
45998,0
15788,1
189772,5
133672,4
114222,0
7098,6
42663,3
91155,4
132778,3
42205,1
127243,1
9344,6
59294,4
113719,4
569878,5
237736,5
182363,5
128050,0
4828,6
131273,0
700679,5
298527,5
54366,5
129994,0
104546,2
130084,2
45370,0
105465,1
105718,0
67041,2
85742,1
112575,3
111733,2
4602,6
194463,5
74800,5
771872,5
77835,0
108888,0
95345,0
85313,2
504768,5
100858,5
330895,5
26291,3
558871,5
406760,5
11719,6
3600,0
11492,6
11079,6
5666,3
129152,2
246952,5
110843,0
2472,1
63551,0
46037,1
51197,0
1491,6
743680,5
138210,5
115091,2
11528,3
128389,1
53724,0
46993,4
77227,4
4071,1
126722,0
1536,2
512885,5
5382,3
433073,5
94509,0
6007,6
123472,3
457788,5
477525,5
43511,2
25997,0
5087,6
86655,2
35761,2
112064,0
45198,4
48687,3
97302,0
43158,4
24178,3
74354,0
131461,3
3561,5
21177,0
76091,2
11648,6
124087,4
58627,2
103141,5
747440,5
248472,5
11726,6
121082,1
315016,5
42100,0
299977,5
329945,5
55149,5
89689,3
28376,1
493896,5
255310,5
188031,5
44652,3
120239,5
406421,5
112998,0
114037,2
89922,0
642077,5
661188,5
40459,2
4002,6
670174,5
93870,2
92491,1
104089,0
89170,2
216969,5
723308,5
604236,5
111632,0
57375,5
429201,5
122809,0
99904,5
684754,5
523775,5
10463,6
247545,5
738047,5
642311,5
7270,0
787609,5
726509,5
74293,1
6188,6
133272,0
9141,6
23570,0
82155,0
134080,0
32257,1
523251,5
133383,1
44153,5
69919,4
84731,5
184101,5
53213,5
53797,3
7570,6
607134,5
13084,2
10612,6
76323,2
67304,5
123549,0
105047,0
366578,5
692310,5
108567,0
799883,5
288209,5
30405,2
50615,0
63635,1
523268,5
42940,2
61863,1
584627,5
92711,3
21593,5
490826,5
422385,5
3168,6
358989,5
56291,1
557116,5
612909,5
692020,5
113871,5
33966,5
127921,0
5093,3
13124,1
170956,5
81011,2
26216,2
51115,4
795684,5
623001,5
105988,0
724475,5
131452,0
225760,5
639612,5
102361,2
606813,5
114562,5
8642,6
44898,3
115008,5
670076,5
6111,2
708694,5
565,6
87827,2
132367,0
63516,0
509084,5
53263,4
15299,0
60897,0
101910,0
192832,5
616269,5
112773,4
774920,5
89814,0
91099,4
46684,1
107030,1
277,6
129032,3
6288,6
99159,4
104908,0
72501,0
21289,1
786028,5
132642,3
16855,2
4469,6
148841,5
68677,3
82940,2
48661,1
7466,6
750251,5
119020,3
5264,6
103941,0
4790,1
24804,0
3268,2
96370,3
61700,0
35974,1
4734,6
56682,3
703117,5
72832,0
33197,4
122282,1
54966,0
483485,5
30117,0
101290,0
104354,0
50793,2
2002,2
531400,5
122538,4
116805,2
30987,0
48098,0
20892,0
389370,5
105322,1
8062,6
63427,2
78059,0
40598,2
114596,5
9114,6
1677,6
90917,0
72622,0
75055,2
737923,5
671911,5
1448,3
341569,5
11577,6
68358,3
10584,2
10994,6
521821,5
725959,5
131492,0
66181,4
133084,0
3691,6
778237,5
63523,2
98819,5
244335,5
129361,2
75104,4
46499,0
9664,6
91494,1
67922,2
280050,5
2611,6
500135,5
677477,5
19042,0
376105,5
592227,5
16145,0
799428,5
21817,5
11660,6
311391,5
68984,2
67719,2
16381,0
76325,3
530525,5
108317,0
71908,0
89012,3
7423,6
519316,5
121934,2
46027,5
104315,1
239631,5
115452,4
76044,0
99678,1
128268,0
254507,5
300904,5
90826,1
14662,0
113820,2
10722,6
78938,3
34123,0
46731,2
458049,5
220659,5
543,3
493980,5
17142,2
107701,2
25287,2
41925,1
64050,1
50256,1
6588,0
2330,6
619209,5
94812,3
21596,4
188546,5
90047,5
103022,1
6931,6
306797,5
31968,2
13226,0
71623,3
14823,2
4327,6
45603,5
58010,2
109606,4
116835,1
31402,3
68486,1
98400,2
729805,5
91564,1
29161,2
717354,5
95031,0
154909,5
594970,5
108196,2
18488,0
50439,4
37493,5
699933,5
80284,3
716823,5
36749,4
800102,5
745674,5
7023,4
14968,2
38836,1
54956,1
29565,2
69054,1
98868,1
348895,5
24694,0
132531,5
98233,2
43553,0
3284,6
82242,0
759953,5
93478,2
71102,4
98089,2
54598,3
123214,0
120660,1
121483,1
111304,0
128347,3
82561,3
753649,5
33034,3
107789,3
45359,4
8781,6
760990,5
771961,5
120311,0
114362,0
501285,5
105454,3
40425,0
65147,4
128705,4
493383,5
48632,0
788099,5
380289,5
99304,0
401439,5
110878,0
60832,0
5848,6
3619,2
122062,2
42947,4
685565,5
6476,6
509419,5
406095,5
8871,6
48628,4
13337,4
342924,5
123166,5
76993,2
584117,5
7295,6
128452,3
32416,0
581,6
10755,6
490159,5
76002,0
45600,4
72164,0
31387,4
5069,6
359552,5
23797,4
709333,5
24517,0
592101,5
128257,1
67132,3
283970,5
57395,0
10366,6
36076,3
783354,5
60917,3
11233,5
2560,3
117851,4
530801,5
119889,4
86065,0
122081,4
643964,5
104722,0
37191,2
73432,1
401115,5
122900,0
640722,5
31026,0
56162,3
130918,4
279841,5
173796,5
28856,3
90537,1
8313,5
70587,1
23641,2
84748,1
122713,4
341937,5
578175,5
33746,3
412365,5
352948,5
605750,5
9352,0
125938,5
56566,2
8237,6
585531,5
3113,6
76500,0
296425,5
113857,2
112590,0
107632,1
110950,4
107007,0
25800,2
46747,1
31274,2
456541,5
582986,5
125538,0
8584,6
37490,4
57175,1
434951,5
495709,5
13277,2
771155,5
516954,5
279795,5
128036,0
96699,2
23667,3
171470,5
60643,3
124545,1
128443,0
16308,2
56331,3
778426,5
67195,4
122369,5
134141,0
80035,1
104828,0
858,0
115387,4
76024,3
740714,5
331853,5
8935,2
58496,4
3560,2
547632,5
678321,5
18452,2
794889,5
495285,5
311215,5
62562,3
15184,3
89618,2
1441,6
501,6
6030,6
436562,5
180713,5
55360,2
6838,6
131961,1
542385,5
119497,0
2862,0
9069,6
36929,3
27821,0
14676,2
375300,5
121506,2
59083,1
126855,1
52249,2
357222,5
10456,6
372208,5
1497,6
89924,5
10744,6
4456,6
444700,5
362239,5
597815,5
182921,5
103981,0
620359,5
665487,5
603613,5
734863,5
625701,5
3727,2
788832,5
75921,2
62780,3
321259,5
57860,1
23099,3
7624,6
204472,5
129951,2
134052,4
119649,2
60566,3
742433,5
25707,3
128144,4
69359,0
453954,5
90386,4
28411,4
41634,2
370828,5
86499,3
429532,5
128552,4
46799,5
6844,6
91922,1
639373,5
111438,5
26514,2
31846,1
113485,2
71140,3
289254,5
23392,2
452476,5
69721,2
8273,5
109143,3
75698,4
76236,4
798425,5
82815,2
42702,2
391944,5
99827,2
31463,4
47033,2
35785,3
122746,4
645941,5
130819,3
107271,1
26070,3
45160,2
41248,5
8383,6
23606,0
15698,3
58604,1
80532,2
481322,5
760056,5
91551,0
8064,2
72261,4
3704,1
133957,3
6897,3
109893,2
397255,5
42455,4
520527,5
657196,5
110282,0
42876,1
224007,5
12419,1
339526,5
74798,4
6014,6
549249,5
5144,3
712744,5
285028,5
666060,5
49203,2
8825,2
20132,2
90150,3
9321,6
32371,1
701069,5
32625,2
9616,5
9481,6
129792,0
165231,5
5374,6
716256,5
3548,6
88983,4
3696,6
132753,0
106756,2
476040,5
11094,6
87974,0
133617,2
130296,2
2284,3
381610,5
104305,0
286752,5
